t,price,ret,volume,high,low
144,99.50884838188672,-0.0014922210166272,11513.651430463111,100.12540048225871,98.89229628151473
145,99.44737959709482,-0.0006179126672444,15406.09944622029,99.79077842859257,99.10398076559706
146,99.41476030347016,-0.0003280593674949,28488.04534360387,99.48696961054738,99.34255099639294
147,99.31657191974226,-0.0009881521008194,25055.739212153458,99.85252686540916,98.78061697407536
148,99.28307516069414,-0.0003373294953761,17182.294813971745,99.62285151312071,98.94329880826756
149,99.100232979368,-0.0018433227554549,28353.6474401204,99.12919159579768,99.07127436293834
150,99.10195602373432,1.7386733971531904e-05,35220.78120799084,99.23655686591027,98.96735518155835
151,98.88888049710631,-0.0021523784901604,15716.868835645524,98.88919505004185,98.88856594417076
152,98.8658788916209,-0.000232627580345,16891.58554119118,98.90496971524274,98.82678806799905
153,98.94863982603052,0.0008367529317354,14257.93721598837,99.11219873775602,98.78508091430501
154,99.07837983946676,0.0013103265626937,12361.81898916323,99.59477633506096,98.56198334387255
155,99.28241926895048,0.0020572562962429,32804.990213789264,99.48225255434626,99.08258598355471
156,99.09717789291982,-0.0018675451762184,28424.70700511136,99.13967326386839,99.05468252197124
157,99.18744401039656,0.0009104702406653,26091.293838136375,99.18851480481732,99.1863732159758
158,99.33112563476632,0.001447538632939,12258.072551471083,99.51588100465192,99.14637026488073
159,99.44807422098832,0.0011766683818055,13056.170975043417,99.4909992942739,99.40514914770274
160,99.33723268059752,-0.0011151885781274,21293.682636320584,100.03447260822631,98.63999275296874
161,99.38633292034788,0.0004941561973391,17915.026757552507,99.59420842225614,99.17845741843962
162,99.60841761683152,0.0022320668066725,23389.474671817876,99.87091170877352,99.34592352488951
163,99.4296090302593,-0.0017967283708279,15529.7707900677,99.8547206078026,99.004497452716
164,99.48645976236313,0.0005716052403087,30546.71533215682,99.60129603337062,99.37162349135563
165,99.61933783321876,0.0013347485827908,54162.28178097709,100.05312702475932,99.18554864167821
166,99.53609990487683,-0.0008359092187903,47729.40994422921,99.62713573572998,99.44506407402368
167,99.60575617497756,0.0006995643639431,49263.41486079705,99.90656737153796,99.30494497841715
168,99.47783791495596,-0.0012850710095938,22822.676183431056,100.04856588278217,98.90710994712974
169,99.38092904441704,-0.000974650297718,34919.043405584525,99.47690589009477,99.2849521987393
170,99.28353416703764,-0.0009804962961946,18243.882160427394,99.4729560109825,99.09411232309279
171,99.3064483964691,0.0002307692385827,34891.246899791586,99.52590283119073,99.08699396174744
172,99.29560695662022,-0.0001091775192393,18229.359321357817,99.97240508557799,98.61880882766245
173,99.40935940234569,0.0011449382492664,17249.048860409788,99.69516257334185,99.12355623134951
174,99.29725560626709,-0.0011283349370867,15959.397050780603,99.54920145068651,99.04530976184765
175,99.28161446414155,-0.0001575307801109,31243.618253936565,99.40394975891135,99.15927916937176
176,99.39618118338664,0.0011532917563362,25278.343721154677,100.09262197996519,98.69974038680812
177,99.46309062493212,0.0006729326066819,24177.13595605816,99.47266250738673,99.4535187424775
178,99.30511271119316,-0.0015895696026974,12457.737239461969,99.67441303740856,98.93581238497775
179,99.38441411022475,0.0007982444219492,23644.8933657354,99.53568066594404,99.23314755450545
180,99.32737374844773,-0.0005741014557654,10717.576359718922,99.36407452967018,99.29067296722528
181,99.37331969102198,0.0004624638454735,46085.627482771946,99.48276000040622,99.26387938163774
182,99.4091816936423,0.0003608164980274,20624.258485663853,99.67200309745957,99.14636028982501
183,99.55474194926886,0.0014631826607623,24275.298771316917,99.70732605850493,99.40215784003277
184,99.5686678368329,0.0001398719276824,20898.34761625686,99.84031039036414,99.29702528330168
185,99.34741684464302,-0.0022245670458092,9976.810314378568,99.38750414700843,99.30732954227761
186,99.18424056912738,-0.001643831662775,11093.48365951114,99.5729300629061,98.79555107534868
187,99.27130154750095,0.0008773852625128,21716.78691202425,99.828419930061,98.7141831649409
188,99.24053423803268,-0.0003099795998851,46454.83130572436,99.91858016278952,98.56248831327582
189,99.37614719162988,0.0013655748721128,12611.71460991486,99.49691385434016,99.25538052891962
190,99.4087604974459,0.0003281265815172,15479.827242978856,99.90422902913544,98.91329196575637
191,99.31944421011228,-0.0008988788831346,21512.376781594576,99.35373060498829,99.28515781523627
192,99.44853287317028,0.0012988881116678,9474.504151355979,99.64239186877487,99.2546738775657
193,99.35222611756684,-0.0009688772178349,9426.959945000015,99.37708345468855,99.32736878044514
194,99.10780657509764,-0.0024631626099304,17930.761364703543,99.68640752677989,98.5292056234154
195,99.35355665658952,0.0024765546612754,21533.44158928964,99.8936458053617,98.81346750781734
196,99.1260099907598,-0.0022928986531466,18113.51155771651,99.29852814708882,98.95349183443076
197,99.2017409856874,0.0007636954307751,47434.788588933734,99.26940563232382,99.13407633905098
198,99.3135668426112,0.0011266221227504,20290.407701584627,99.51301297379445,99.11412071142793
199,99.33109515176577,0.0001764790357219,26375.302148428167,99.40615672620399,99.25603357732754
200,99.13064130349284,-0.0020200762123657,48973.0267196241,99.2384603356566,99.02282227132908
201,99.25145776464558,0.001218017922553,51630.14114085952,99.51569990199954,98.9872156272916
202,99.07991580019748,-0.0017298524599661,9949.126655042191,99.6847978797004,98.47503372069458
203,98.92029259326728,-0.0016123542778685,18240.08167742582,99.21832803431421,98.62225715222034
204,98.87737030574716,-0.0004340019751979,39389.428803194445,98.99364207672753,98.7610985347668
205,98.97097289291976,0.0009462054889403,11054.254398999761,99.19726180182903,98.74468398401049
206,99.006622390155,0.0003601366868769,13877.195496680637,99.28009736228967,98.73314741802032
207,99.10299497947668,0.000972921942945,11513.128881705557,99.57225061120873,98.63373934774462
208,99.0502493021254,-0.0005323725966564,11148.195063124935,99.48556548782001,98.61493311643078
209,99.02978565934572,-0.0002066199438671,12492.794473526188,99.29711078049631,98.76246053819513
210,98.894745321025,-0.0013645641457982,24062.776356827253,99.01090679465338,98.7785838473966
211,98.8571488753299,-0.0003802385438672,41542.10448254934,99.06667582415942,98.64762192650038
212,98.92753587107038,0.0007117537821718,47287.98089450996,99.07012527831701,98.78494646382374
213,98.8919487727828,-0.0003597936647701,22157.78080606787,99.17782570956122,98.60607183600438
214,98.94838781826772,0.0005705514657775,8223.19465474352,99.08997034423749,98.80680529229794
215,98.88034175082406,-0.0006879291018594,21411.50572843818,98.99298944798564,98.76769405366248
216,98.81007566903028,-0.0007108699113477,18590.366445214848,99.17463976761672,98.44551157044384
217,98.8147200868709,4.700237967309996e-05,26269.413622323,99.45517807527821,98.1742620984636
218,98.7916141953426,-0.0002338578033699,20656.66783565085,98.97822862174218,98.60499976894303
219,98.86186639541472,0.0007108622911217,8972.713809360506,99.07127730378082,98.65245548704864
220,98.88301998547551,0.0002139482899271,27082.4642831936,98.92446074438807,98.84157922656296
221,99.0897446108124,0.0020884155544713,7832.854497600769,99.54606898676927,98.63342023485555
222,99.0636484624654,-0.0002633934054132,15598.723966377715,99.31953884520466,98.80775807972613
223,99.0366371737358,-0.0002727031797075,25741.90162993309,99.1476664900187,98.9256078574529
224,98.91310098673657,-0.0012481572765422,26243.753648255693,99.0161933616695,98.81000861180364
225,98.91580467095696,2.7333560903023305e-05,48323.535721687134,98.92113077358226,98.91047856833165
226,98.99688897515152,0.0008193947264066,6760.101633233935,99.27976164986703,98.71401630043601
227,98.90898366797671,-0.0008883547696876,26107.87062844051,98.94066573867153,98.8773015972819
228,98.90308820405184,-5.960671531155332e-05,31091.513177446413,99.11686554968827,98.68931085841541
229,98.9884059613144,0.0008622681122158,18702.13433067966,99.03547030566538,98.94134161696343
230,98.97333206791755,-0.0001522909788128,30303.417144571522,99.08863988914953,98.85802424668557
231,98.91169437077312,-0.0006229647613778,12695.472140912761,99.13180684363424,98.69158189791199
232,99.0272621833785,0.0011677117809362,30592.61105737858,99.51808644981728,98.53643791693973
233,99.03879195287972,0.0001164234786675,28828.150118702815,99.23793539707495,98.83964850868448
234,99.08593349228305,0.0004758774068914,13483.0035258543,99.1034527411941,99.06841424337198
235,99.22531376701832,0.0014056721402526,15782.864314277691,99.41498857508063,99.03563895895601
236,99.36178072184954,0.0013743791021635,20032.035220305443,99.40507689372845,99.31848454997063
237,99.32039075389665,-0.0004166450189688,15866.374274507245,99.5617540975046,99.07902741028869
238,99.25778743009664,-0.0006305156633675,37130.66812003299,99.32841795820927,99.187156901984
239,99.29165705823382,0.0003411707199985,24042.628780965508,99.81945966686793,98.76385444959972
240,99.27583668542364,-0.0001593450422865,42504.56095005119,99.45469618683644,99.09697718401083
241,99.04976210308776,-0.0022798335831388,39641.22073171228,99.18213497541538,98.91738923076014
242,99.20146729257009,0.001530434081599,22706.88600917386,99.43320028387187,98.9697343012683
243,99.20377212586077,2.3233592999107883e-05,19999.203174655417,99.3558307533137,99.05171349840782
244,99.29147263498989,0.0008836535599781,13720.854387021694,99.6073501845712,98.97559508540857
245,99.15181820430774,-0.0014074998771362,14730.78333742839,99.28927241949955,99.01436398911592
246,99.30521000376083,0.00154584427051,14755.990884066941,99.57473484033767,99.03568516718398
247,99.23513366686028,-0.0007059153672747,26210.759384102737,99.38878519564037,99.08148213808018
248,99.22231326736588,-0.0001292004881679,14159.868667163382,99.2812148764187,99.16341165831304
249,99.05559037927962,-0.0016817096036728,22910.008371885906,99.07239222483166,99.03878853372758
250,99.0357476013112,-0.0002003396840779,24252.974875423224,99.44237095856516,98.62912424405722
251,99.00844080147934,-0.0002757647192289,17186.55798980529,99.58237897138976,98.43450263156892
252,98.98642054102147,-0.000222432646982,20068.119248364717,99.00655682409806,98.96628425794489
253,99.0385214655716,0.0005262056913069,45373.565383966656,99.08231765651507,98.99472527462812
254,99.04569360151302,7.241501744220308e-05,49315.35441351357,99.16931577100256,98.92207143202349
255,99.16173800901215,0.001170939150114,14893.549633605762,99.16556059919438,99.15791541882993
256,99.10604559896868,-0.0005617898227816,19984.12081486537,99.69229823549378,98.51979296244356
257,98.98766292199976,-0.0011952190904572,18286.78553846589,99.26442858136497,98.71089726263455
258,98.98539339155336,-2.2927669944073957e-05,19189.465342492913,99.13354863448335,98.83723814862337
259,99.0600606478477,0.0007540416435645,47456.50650075559,99.36395756143635,98.75616373425906
260,99.20812433949472,0.0014935701275613,31046.064097811803,99.36677655715367,99.04947212183576
261,99.30506881767973,0.0009767057226767,41355.38236289629,99.7728735939872,98.83726404137225
262,99.09491086072956,-0.0021185288011899,53553.67730650894,99.27763629379683,98.91218542766228
263,99.13975848332451,0.0004524700296722,17673.882253587035,99.27084888416755,99.00866808248148
264,99.31364789056744,0.0017524461275054,20058.260941693097,99.85231369443902,98.77498208669586
265,99.32110579523344,7.509163961601627e-05,22475.998630965038,99.42377837852695,99.21843321193992
266,99.25962014062308,-0.0006192510001704,36791.35729731319,99.33367682691842,99.18556345432776
267,99.29645159886846,0.0003709930232315,21046.742918615433,99.43781200969642,99.1550911880405
268,99.2365055291232,-0.0006038903810653,30421.143726394184,99.3505599825441,99.12245107570232
269,99.3126427502379,0.0007669357990848,39503.88571135864,99.55876662225224,99.06651887822355
270,99.31109414395,-1.559336574914085e-05,39403.70634399552,99.4755684167792,99.14661987112079
271,99.4772414116244,0.0016716001559958,27538.476348224263,99.50252118867569,99.45196163457311
272,99.53688627209851,0.0005994032981891,14848.324150867807,99.76683617220665,99.30693637199039
273,99.45045994188274,-0.0008686616239147,10126.884022212835,99.8976269021688,99.00329298159669
274,99.52264315638683,0.0007255575406601,38592.62753386965,100.03486054489257,99.0104257678811
275,99.63449118938708,0.0011232140402773,27675.4209682817,100.09480457524573,99.17417780352842
276,99.5665489934778,-0.0006821470257537,13783.976303618945,99.76716811475384,99.36592987220173
277,99.51568813326146,-0.0005109532829941,17110.745056239528,99.56894153852879,99.46243472799414
278,99.24078624839784,-0.0027662199283214,17599.042049561005,99.45473803191175,99.02683446488395
279,99.34843025037289,0.0010840871867585,9533.102546106547,99.62031696989992,99.07654353084585
280,99.2783839847746,-0.0007053052607397,24978.557776179066,99.49436540405115,99.06240256549805
281,99.02586157474995,-0.0025468193664392,14860.774408312911,99.40959287275679,98.6421302767431
282,98.81589950871626,-0.0021225260400956,19011.44857724147,99.11665024066696,98.51514877676554
283,98.78946582060514,-0.0002675401877346,31883.705306101077,98.9433594029405,98.63557223826977
284,98.87968121886658,0.0009127919645173,20997.991039736175,99.26771015942654,98.49165227830663
285,98.86911376624936,-0.000106877542572,28897.969082659,99.15146242488308,98.58676510761563
286,98.92510271208498,0.0005661333109521,27205.994644944185,99.55883895723575,98.29136646693419
287,98.7944299362654,-0.00132179955207,22378.021284181723,99.05669969664505,98.53216017588575
288,98.6355345097355,-0.0016096387524869,22570.871631822338,99.28695166128443,97.9841173581866
289,98.74042649710069,0.0010628649679997,55871.33171487225,99.16175106012112,98.31910193408027
290,98.79875718423654,0.0005905733510097,20224.743382074394,99.37528114509091,98.22223322338216
291,98.79514016669876,-3.661061992968938e-05,49703.76790768519,98.8660842692032,98.72419606419432
292,98.94725457626598,0.0015385111500212,13946.720199125228,98.99803772729702,98.89647142523494
293,98.83437778762745,-0.0011414285497052,31719.926103117024,98.95234663005941,98.71640894519548
294,98.78454624169083,-0.0005043195861688,23991.44803003003,99.34387279463428,98.22521968874739
295,98.9062887495407,0.0012316455969753,15296.399941228954,98.95961960673824,98.85295789234317
296,99.12465275330348,0.0022053532706377,5862.1267140568725,99.41099994996112,98.83830555664584
297,99.12565497997518,1.0110719959839248e-05,48896.56156626689,99.28329501470061,98.96801494524975
298,99.32563658967544,0.0020154232891215,12362.190944016313,99.66614208883928,98.98513109051162
299,99.2538488440724,-0.0007230127379319,13608.81433346438,99.92175763720277,98.58594005094201
300,99.29313134549804,0.0003956998177532,23501.39373269291,99.87385679376993,98.71240589722615
301,99.27242211999288,-0.0002085882996201,22664.827934192286,99.80774275429229,98.73710148569347
302,99.08339918101248,-0.0019058981476684,25321.21997096377,99.2881109161118,98.87868744591316
303,99.11407691965228,0.0003095674020514,19398.692169911104,99.30979401260159,98.91835982670295
304,99.22507737924694,0.001119299631742,10406.5644791461,99.34592663075338,99.10422812774048
305,99.20742478136437,-0.0001779204287294,33979.2835479911,99.47601431666891,98.93883524605984
306,99.19903753007706,-8.454615030774116e-05,14011.820995841694,99.53280811292429,98.86526694722983
307,99.36498864517011,0.0016715127803151,24628.140551851047,99.5785742711289,99.15140301921133
308,99.21608699406956,-0.0014996562842404,29355.070390627498,99.7304858812973,98.70168810684183
309,99.03794528831696,-0.0017971059821127,39779.723980862764,99.3170165229259,98.75887405370804
310,98.96024615165074,-0.0007848469734961,19752.755798819828,99.12777648055255,98.79271582274892
311,98.8182464255628,-0.0014359473432849,18906.86703753096,99.10853870056987,98.52795415055573
312,98.97802098705672,0.0016155471317515,19601.160265879083,99.05275472633409,98.90328724777935
313,99.01481072183137,0.0003716269410414,8740.366534066798,99.30592457648528,98.72369686717745
314,98.91219431491638,-0.0010369117250093,15102.141304746983,99.34566712893803,98.47872150089474
315,98.8392858197658,-0.0007373749961763,13330.474119620672,98.94532779988762,98.73324383964399
316,99.17921202226078,0.0034332806288673,12395.248324516699,99.37837723204949,98.98004681247208
317,99.10662869488108,-0.000732108055312,23952.948245147258,99.21460524046041,98.99865214930173
318,99.01604408287844,-0.0009144296010615,18849.76776650952,99.30161761857694,98.73047054717993
319,99.05220823606614,0.0003651686039146,48929.34118915839,99.1535914836054,98.95082498852688
320,99.12810167451184,0.0007659029516093,46373.31387872105,99.21383020166995,99.04237314735371
